answer_text,expected,metric,observed,question_id,score,system_name
Oslo,Busan -> Berlin -> Oslo,historical_truth_accuracy,Busan -> Berlin -> Oslo,temporal-supersession-01-history,1.0,embedding_rag
Oslo,Oslo,provenance_accuracy,Oslo,temporal-supersession-01-provenance,1.0,embedding_rag
Oslo,Berlin,historical_truth_accuracy,Oslo,temporal-supersession-01-slice-middle,0.0,embedding_rag
Prague,Prague,current_truth_accuracy,Prague,temporal-supersession-02-current,1.0,embedding_rag
Prague,Tokyo -> Paris -> Prague,historical_truth_accuracy,Paris -> Prague -> Tokyo,temporal-supersession-02-history,0.0,embedding_rag
Prague,Prague,provenance_accuracy,Prague,temporal-supersession-02-provenance,1.0,embedding_rag
Prague,Paris,historical_truth_accuracy,Prague,temporal-supersession-02-slice-middle,0.0,embedding_rag
Vienna,Vienna,current_truth_accuracy,Vienna,temporal-supersession-03-current,1.0,embedding_rag
Vienna,Madrid -> Lisbon -> Vienna,historical_truth_accuracy,Madrid -> Lisbon -> Vienna,temporal-supersession-03-history,1.0,embedding_rag
Vienna,Vienna,provenance_accuracy,Vienna,temporal-supersession-03-provenance,1.0,embedding_rag
Vienna,Lisbon,historical_truth_accuracy,Vienna,temporal-supersession-03-slice-middle,0.0,embedding_rag
Lima,Lima,current_truth_accuracy,Lima,temporal-supersession-04-current,1.0,embedding_rag
Lima,Rome -> Dublin -> Lima,historical_truth_accuracy,Dublin -> Rome -> Lima,temporal-supersession-04-history,0.0,embedding_rag
Lima,Lima,provenance_accuracy,Lima,temporal-supersession-04-provenance,1.0,embedding_rag
Lima,Dublin,historical_truth_accuracy,Lima,temporal-supersession-04-slice-middle,0.0,embedding_rag
Quito,Quito,current_truth_accuracy,Quito,temporal-supersession-05-current,1.0,embedding_rag
Quito,Berlin -> Oslo -> Quito,historical_truth_accuracy,Oslo -> Berlin -> Quito,temporal-supersession-05-history,0.0,embedding_rag
Quito,Quito,provenance_accuracy,Quito,temporal-supersession-05-provenance,1.0,embedding_rag
Quito,Oslo,historical_truth_accuracy,Quito,temporal-supersession-05-slice-middle,0.0,embedding_rag
Hanoi,Hanoi,current_truth_accuracy,Hanoi,temporal-supersession-06-current,1.0,embedding_rag
Hanoi,Paris -> Prague -> Hanoi,historical_truth_accuracy,Prague -> Paris -> Hanoi,temporal-supersession-06-history,0.0,embedding_rag
Hanoi,Hanoi,provenance_accuracy,Hanoi,temporal-supersession-06-provenance,1.0,embedding_rag
Seoul,Seoul,current_truth_accuracy,Seoul,temporal-supersession-07-current,1.0,embedding_rag
Seoul,Lisbon -> Vienna -> Seoul,historical_truth_accuracy,Vienna -> Lisbon -> Seoul,temporal-supersession-07-history,0.0,embedding_rag
Seoul,Seoul,provenance_accuracy,Seoul,temporal-supersession-07-provenance,1.0,embedding_rag
Busan,Busan,current_truth_accuracy,Busan,temporal-supersession-08-current,1.0,embedding_rag
Busan,Dublin -> Lima -> Busan,historical_truth_accuracy,Dublin -> Lima -> Busan,temporal-supersession-08-history,1.0,embedding_rag
Busan,Busan,provenance_accuracy,Busan,temporal-supersession-08-provenance,1.0,embedding_rag
Tokyo,Tokyo,current_truth_accuracy,Tokyo,temporal-supersession-09-current,1.0,embedding_rag
Tokyo,Oslo -> Quito -> Tokyo,historical_truth_accuracy,Oslo -> Quito -> Tokyo,temporal-supersession-09-history,1.0,embedding_rag
Tokyo,Tokyo,provenance_accuracy,Tokyo,temporal-supersession-09-provenance,1.0,embedding_rag
Madrid,Madrid,current_truth_accuracy,Madrid,temporal-supersession-10-current,1.0,embedding_rag
Madrid,Prague -> Hanoi -> Madrid,historical_truth_accuracy,Prague -> Hanoi -> Madrid,temporal-supersession-10-history,1.0,embedding_rag
Madrid,Madrid,provenance_accuracy,Madrid,temporal-supersession-10-provenance,1.0,embedding_rag
Rome,Rome,current_truth_accuracy,Rome,temporal-supersession-11-current,1.0,embedding_rag
Rome,Vienna -> Seoul -> Rome,historical_truth_accuracy,Seoul -> Vienna -> Rome,temporal-supersession-11-history,0.0,embedding_rag
Rome,Rome,provenance_accuracy,Rome,temporal-supersession-11-provenance,1.0,embedding_rag
Tokyo,Tokyo,current_truth_accuracy,Tokyo,poisoning-low-trust-00-current,1.0,embedding_rag
Tokyo,,low_trust_warning_rate,Tokyo,poisoning-low-trust-00-warning,0.0,embedding_rag
Madrid,Madrid,current_truth_accuracy,Madrid,poisoning-low-trust-01-current,1.0,embedding_rag
Madrid,,low_trust_warning_rate,Madrid,poisoning-low-trust-01-warning,0.0,embedding_rag
Rome,Rome,current_truth_accuracy,Rome,poisoning-low-trust-02-current,1.0,embedding_rag
Rome,,low_trust_warning_rate,Rome,poisoning-low-trust-02-warning,0.0,embedding_rag
Berlin,Berlin,current_truth_accuracy,Berlin,poisoning-low-trust-03-current,1.0,embedding_rag
Berlin,,low_trust_warning_rate,Berlin,poisoning-low-trust-03-warning,0.0,embedding_rag
Paris,Paris,current_truth_accuracy,Paris,poisoning-low-trust-04-current,1.0,embedding_rag
Paris,,low_trust_warning_rate,Paris,poisoning-low-trust-04-warning,0.0,embedding_rag
Lisbon,Lisbon,current_truth_accuracy,Lisbon,poisoning-low-trust-05-current,1.0,embedding_rag
Lisbon,,low_trust_warning_rate,Lisbon,poisoning-low-trust-05-warning,0.0,embedding_rag
Dublin,Dublin,current_truth_accuracy,Dublin,poisoning-low-trust-06-current,1.0,embedding_rag
Dublin,,low_trust_warning_rate,Dublin,poisoning-low-trust-06-warning,0.0,embedding_rag
Oslo,Oslo,current_truth_accuracy,Oslo,poisoning-low-trust-07-current,1.0,embedding_rag
Oslo,,low_trust_warning_rate,Oslo,poisoning-low-trust-07-warning,0.0,embedding_rag
Prague,Prague,current_truth_accuracy,Prague,poisoning-low-trust-08-current,1.0,embedding_rag
Prague,,low_trust_warning_rate,Prague,poisoning-low-trust-08-warning,0.0,embedding_rag
Vienna,Vienna,current_truth_accuracy,Vienna,poisoning-low-trust-09-current,1.0,embedding_rag
Vienna,,low_trust_warning_rate,Vienna,poisoning-low-trust-09-warning,0.0,embedding_rag
Lisbon,,branch_isolation_score,Lisbon,branch-leakage-00-main-isolation,0.0,embedding_rag
Lisbon,Lisbon,branch_isolation_score,Lisbon,branch-leakage-00-branch-visible,1.0,embedding_rag
Lisbon,Lisbon,provenance_accuracy,Lisbon,branch-leakage-00-branch-source,1.0,embedding_rag
Dublin,,branch_isolation_score,Dublin,branch-leakage-01-main-isolation,0.0,embedding_rag
Dublin,Dublin,branch_isolation_score,Dublin,branch-leakage-01-branch-visible,1.0,embedding_rag
Dublin,Dublin,provenance_accuracy,Dublin,branch-leakage-01-branch-source,1.0,embedding_rag
Oslo,,branch_isolation_score,Oslo,branch-leakage-02-main-isolation,0.0,embedding_rag
Oslo,Oslo,branch_isolation_score,Oslo,branch-leakage-02-branch-visible,1.0,embedding_rag
Oslo,Oslo,provenance_accuracy,Oslo,branch-leakage-02-branch-source,1.0,embedding_rag
Prague,,branch_isolation_score,Prague,branch-leakage-03-main-isolation,0.0,embedding_rag
Prague,Prague,branch_isolation_score,Prague,branch-leakage-03-branch-visible,1.0,embedding_rag
Prague,Prague,provenance_accuracy,Prague,branch-leakage-03-branch-source,1.0,embedding_rag
Vienna,,branch_isolation_score,Vienna,branch-leakage-04-main-isolation,0.0,embedding_rag
Vienna,Vienna,branch_isolation_score,Vienna,branch-leakage-04-branch-visible,1.0,embedding_rag
Vienna,Vienna,provenance_accuracy,Vienna,branch-leakage-04-branch-source,1.0,embedding_rag
Lima,,branch_isolation_score,Lima,branch-leakage-05-main-isolation,0.0,embedding_rag
Lima,Lima,branch_isolation_score,Lima,branch-leakage-05-branch-visible,1.0,embedding_rag
Lima,Lima,provenance_accuracy,Lima,branch-leakage-05-branch-source,1.0,embedding_rag
Quito,,branch_isolation_score,Quito,branch-leakage-06-main-isolation,0.0,embedding_rag
Quito,Quito,branch_isolation_score,Quito,branch-leakage-06-branch-visible,1.0,embedding_rag
Quito,Quito,provenance_accuracy,Quito,branch-leakage-06-branch-source,1.0,embedding_rag
Hanoi,,branch_isolation_score,Hanoi,branch-leakage-07-main-isolation,0.0,embedding_rag
Hanoi,Hanoi,branch_isolation_score,Hanoi,branch-leakage-07-branch-visible,1.0,embedding_rag
Hanoi,Hanoi,provenance_accuracy,Hanoi,branch-leakage-07-branch-source,1.0,embedding_rag
Seoul,,branch_isolation_score,Seoul,branch-leakage-08-main-isolation,0.0,embedding_rag
Seoul,Seoul,branch_isolation_score,Seoul,branch-leakage-08-branch-visible,1.0,embedding_rag
Seoul,Seoul,provenance_accuracy,Seoul,branch-leakage-08-branch-source,1.0,embedding_rag
Busan,,branch_isolation_score,Busan,branch-leakage-09-main-isolation,0.0,embedding_rag
Busan,Busan,branch_isolation_score,Busan,branch-leakage-09-branch-visible,1.0,embedding_rag
Busan,Busan,provenance_accuracy,Busan,branch-leakage-09-branch-source,1.0,embedding_rag
Prague,Madrid,rollback_recovery_rate,Prague,rollback-bad-commit-00-recovery,0.0,embedding_rag
Prague,Madrid,historical_truth_accuracy,Madrid -> Prague,rollback-bad-commit-00-history-after-rollback,0.0,embedding_rag
Vienna,Rome,rollback_recovery_rate,Vienna,rollback-bad-commit-01-recovery,0.0,embedding_rag
Vienna,Rome,historical_truth_accuracy,Rome -> Vienna,rollback-bad-commit-01-history-after-rollback,0.0,embedding_rag
Lima,Berlin,rollback_recovery_rate,Lima,rollback-bad-commit-02-recovery,0.0,embedding_rag
Lima,Berlin,historical_truth_accuracy,Berlin -> Lima,rollback-bad-commit-02-history-after-rollback,0.0,embedding_rag
Quito,Paris,rollback_recovery_rate,Quito,rollback-bad-commit-03-recovery,0.0,embedding_rag
Quito,Paris,historical_truth_accuracy,Paris -> Quito,rollback-bad-commit-03-history-after-rollback,0.0,embedding_rag
Hanoi,Lisbon,rollback_recovery_rate,Hanoi,rollback-bad-commit-04-recovery,0.0,embedding_rag
Seoul,Dublin,rollback_recovery_rate,Seoul,rollback-bad-commit-05-recovery,0.0,embedding_rag
Busan,Oslo,rollback_recovery_rate,Busan,rollback-bad-commit-06-recovery,0.0,embedding_rag
Tokyo,Prague,rollback_recovery_rate,Tokyo,rollback-bad-commit-07-recovery,0.0,embedding_rag
Lab C,Lab C,merge_conflict_resolution_score,Lab C,merge-conflict-00-merged-current,1.0,embedding_rag
Lab D,Lab D,merge_conflict_resolution_score,Lab D,merge-conflict-01-merged-current,1.0,embedding_rag
Lab E,Lab E,merge_conflict_resolution_score,Lab E,merge-conflict-02-merged-current,1.0,embedding_rag
Lab F,Lab F,merge_conflict_resolution_score,Lab F,merge-conflict-03-merged-current,1.0,embedding_rag
Lab A,Lab A,merge_conflict_resolution_score,Lab A,merge-conflict-04-merged-current,1.0,embedding_rag
Berlin,Berlin,provenance_accuracy,Berlin,exact-provenance-00-source,1.0,embedding_rag
Paris,Paris,provenance_accuracy,Paris,exact-provenance-01-source,1.0,embedding_rag
Lisbon,Lisbon,provenance_accuracy,Lisbon,exact-provenance-02-source,1.0,embedding_rag
Dublin,Dublin,provenance_accuracy,Dublin,exact-provenance-03-source,1.0,embedding_rag
Oslo,Oslo,provenance_accuracy,Oslo,exact-provenance-04-source,1.0,embedding_rag
Dublin,Dublin,current_truth_accuracy,Dublin,temporal-supersession-00-current,1.0,truthgit
Dublin,Seoul -> Rome -> Dublin,historical_truth_accuracy,Seoul -> Rome -> Dublin,temporal-supersession-00-history,1.0,truthgit
Dublin,Dublin,provenance_accuracy,Dublin,temporal-supersession-00-provenance,1.0,truthgit
Rome,Rome,historical_truth_accuracy,Rome,temporal-supersession-00-slice-middle,1.0,truthgit
Oslo,Oslo,current_truth_accuracy,Oslo,temporal-supersession-01-current,1.0,truthgit
Oslo,Busan -> Berlin -> Oslo,historical_truth_accuracy,Busan -> Berlin -> Oslo,temporal-supersession-01-history,1.0,truthgit
Oslo,Oslo,provenance_accuracy,Oslo,temporal-supersession-01-provenance,1.0,truthgit
Berlin,Berlin,historical_truth_accuracy,Berlin,temporal-supersession-01-slice-middle,1.0,truthgit
Prague,Prague,current_truth_accuracy,Prague,temporal-supersession-02-current,1.0,truthgit
Prague,Tokyo -> Paris -> Prague,historical_truth_accuracy,Tokyo -> Paris -> Prague,temporal-supersession-02-history,1.0,truthgit
Prague,Prague,provenance_accuracy,Prague,temporal-supersession-02-provenance,1.0,truthgit
Paris,Paris,historical_truth_accuracy,Paris,temporal-supersession-02-slice-middle,1.0,truthgit
Vienna,Vienna,current_truth_accuracy,Vienna,temporal-supersession-03-current,1.0,truthgit
Vienna,Madrid -> Lisbon -> Vienna,historical_truth_accuracy,Madrid -> Lisbon -> Vienna,temporal-supersession-03-history,1.0,truthgit
Vienna,Vienna,provenance_accuracy,Vienna,temporal-supersession-03-provenance,1.0,truthgit
Lisbon,Lisbon,historical_truth_accuracy,Lisbon,temporal-supersession-03-slice-middle,1.0,truthgit
Lima,Lima,current_truth_accuracy,Lima,temporal-supersession-04-current,1.0,truthgit
Lima,Rome -> Dublin -> Lima,historical_truth_accuracy,Rome -> Dublin -> Lima,temporal-supersession-04-history,1.0,truthgit
Lima,Lima,provenance_accuracy,Lima,temporal-supersession-04-provenance,1.0,truthgit
Dublin,Dublin,historical_truth_accuracy,Dublin,temporal-supersession-04-slice-middle,1.0,truthgit
Quito,Quito,current_truth_accuracy,Quito,temporal-supersession-05-current,1.0,truthgit
Quito,Berlin -> Oslo -> Quito,historical_truth_accuracy,Berlin -> Oslo -> Quito,temporal-supersession-05-history,1.0,truthgit
Quito,Quito,provenance_accuracy,Quito,temporal-supersession-05-provenance,1.0,truthgit
Oslo,Oslo,historical_truth_accuracy,Oslo,temporal-supersession-05-slice-middle,1.0,truthgit
Hanoi,Hanoi,current_truth_accuracy,Hanoi,temporal-supersession-06-current,1.0,truthgit
Hanoi,Paris -> Prague -> Hanoi,historical_truth_accuracy,Paris -> Prague -> Hanoi,temporal-supersession-06-history,1.0,truthgit
Hanoi,Hanoi,provenance_accuracy,Hanoi,temporal-supersession-06-provenance,1.0,truthgit
Seoul,Seoul,current_truth_accuracy,Seoul,temporal-supersession-07-current,1.0,truthgit
Seoul,Lisbon -> Vienna -> Seoul,historical_truth_accuracy,Lisbon -> Vienna -> Seoul,temporal-supersession-07-history,1.0,truthgit
Seoul,Seoul,provenance_accuracy,Seoul,temporal-supersession-07-provenance,1.0,truthgit
Busan,Busan,current_truth_accuracy,Busan,temporal-supersession-08-current,1.0,truthgit
Busan,Dublin -> Lima -> Busan,historical_truth_accuracy,Dublin -> Lima -> Busan,temporal-supersession-08-history,1.0,truthgit
Busan,Busan,provenance_accuracy,Busan,temporal-supersession-08-provenance,1.0,truthgit
Tokyo,Tokyo,current_truth_accuracy,Tokyo,temporal-supersession-09-current,1.0,truthgit
Tokyo,Oslo -> Quito -> Tokyo,historical_truth_accuracy,Oslo -> Quito -> Tokyo,temporal-supersession-09-history,1.0,truthgit
Tokyo,Tokyo,provenance_accuracy,Tokyo,temporal-supersession-09-provenance,1.0,truthgit
Madrid,Madrid,current_truth_accuracy,Madrid,temporal-supersession-10-current,1.0,truthgit
Madrid,Prague -> Hanoi -> Madrid,historical_truth_accuracy,Prague -> Hanoi -> Madrid,temporal-supersession-10-history,1.0,truthgit
Madrid,Madrid,provenance_accuracy,Madrid,temporal-supersession-10-provenance,1.0,truthgit
Rome,Rome,current_truth_accuracy,Rome,temporal-supersession-11-current,1.0,truthgit
Rome,Vienna -> Seoul -> Rome,historical_truth_accuracy,Vienna -> Seoul -> Rome,temporal-supersession-11-history,1.0,truthgit
Rome,Rome,provenance_accuracy,Rome,temporal-supersession-11-provenance,1.0,truthgit
Tokyo,Tokyo,current_truth_accuracy,Tokyo,poisoning-low-trust-00-current,1.0,truthgit
Tokyo,,low_trust_warning_rate,Tokyo,poisoning-low-trust-00-warning,1.0,truthgit
Madrid,Madrid,current_truth_accuracy,Madrid,poisoning-low-trust-01-current,1.0,truthgit
Madrid,,low_trust_warning_rate,Madrid,poisoning-low-trust-01-warning,1.0,truthgit
Rome,Rome,current_truth_accuracy,Rome,poisoning-low-trust-02-current,1.0,truthgit
Rome,,low_trust_warning_rate,Rome,poisoning-low-trust-02-warning,1.0,truthgit
Berlin,Berlin,current_truth_accuracy,Berlin,poisoning-low-trust-03-current,1.0,truthgit
Berlin,,low_trust_warning_rate,Berlin,poisoning-low-trust-03-warning,1.0,truthgit
Paris,Paris,current_truth_accuracy,Paris,poisoning-low-trust-04-current,1.0,truthgit
Paris,,low_trust_warning_rate,Paris,poisoning-low-trust-04-warning,1.0,truthgit
Lisbon,Lisbon,current_truth_accuracy,Lisbon,poisoning-low-trust-05-current,1.0,truthgit
Lisbon,,low_trust_warning_rate,Lisbon,poisoning-low-trust-05-warning,1.0,truthgit
Dublin,Dublin,current_truth_accuracy,Dublin,poisoning-low-trust-06-current,1.0,truthgit
Dublin,,low_trust_warning_rate,Dublin,poisoning-low-trust-06-warning,1.0,truthgit
Oslo,Oslo,current_truth_accuracy,Oslo,poisoning-low-trust-07-current,1.0,truthgit
Oslo,,low_trust_warning_rate,Oslo,poisoning-low-trust-07-warning,1.0,truthgit
Prague,Prague,current_truth_accuracy,Prague,poisoning-low-trust-08-current,1.0,truthgit
Prague,,low_trust_warning_rate,Prague,poisoning-low-trust-08-warning,1.0,truthgit
Vienna,Vienna,current_truth_accuracy,Vienna,poisoning-low-trust-09-current,1.0,truthgit
Vienna,,low_trust_warning_rate,Vienna,poisoning-low-trust-09-warning,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-00-main-isolation,1.0,truthgit
Lisbon,Lisbon,branch_isolation_score,Lisbon,branch-leakage-00-branch-visible,1.0,truthgit
Lisbon,Lisbon,provenance_accuracy,Lisbon,branch-leakage-00-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-01-main-isolation,1.0,truthgit
Dublin,Dublin,branch_isolation_score,Dublin,branch-leakage-01-branch-visible,1.0,truthgit
Dublin,Dublin,provenance_accuracy,Dublin,branch-leakage-01-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-02-main-isolation,1.0,truthgit
Oslo,Oslo,branch_isolation_score,Oslo,branch-leakage-02-branch-visible,1.0,truthgit
Oslo,Oslo,provenance_accuracy,Oslo,branch-leakage-02-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-03-main-isolation,1.0,truthgit
Prague,Prague,branch_isolation_score,Prague,branch-leakage-03-branch-visible,1.0,truthgit
Prague,Prague,provenance_accuracy,Prague,branch-leakage-03-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-04-main-isolation,1.0,truthgit
Vienna,Vienna,branch_isolation_score,Vienna,branch-leakage-04-branch-visible,1.0,truthgit
Vienna,Vienna,provenance_accuracy,Vienna,branch-leakage-04-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-05-main-isolation,1.0,truthgit
Lima,Lima,branch_isolation_score,Lima,branch-leakage-05-branch-visible,1.0,truthgit
Lima,Lima,provenance_accuracy,Lima,branch-leakage-05-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-06-main-isolation,1.0,truthgit
Quito,Quito,branch_isolation_score,Quito,branch-leakage-06-branch-visible,1.0,truthgit
Quito,Quito,provenance_accuracy,Quito,branch-leakage-06-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-07-main-isolation,1.0,truthgit
Hanoi,Hanoi,branch_isolation_score,Hanoi,branch-leakage-07-branch-visible,1.0,truthgit
Hanoi,Hanoi,provenance_accuracy,Hanoi,branch-leakage-07-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-08-main-isolation,1.0,truthgit
Seoul,Seoul,branch_isolation_score,Seoul,branch-leakage-08-branch-visible,1.0,truthgit
Seoul,Seoul,provenance_accuracy,Seoul,branch-leakage-08-branch-source,1.0,truthgit
unknown,,branch_isolation_score,,branch-leakage-09-main-isolation,1.0,truthgit
Busan,Busan,branch_isolation_score,Busan,branch-leakage-09-branch-visible,1.0,truthgit
Busan,Busan,provenance_accuracy,Busan,branch-leakage-09-branch-source,1.0,truthgit
Madrid,Madrid,rollback_recovery_rate,Madrid,rollback-bad-commit-00-recovery,1.0,truthgit
Madrid,Madrid,historical_truth_accuracy,Madrid,rollback-bad-commit-00-history-after-rollback,1.0,truthgit
Rome,Rome,rollback_recovery_rate,Rome,rollback-bad-commit-01-recovery,1.0,truthgit
Rome,Rome,historical_truth_accuracy,Rome,rollback-bad-commit-01-history-after-rollback,1.0,truthgit
Berlin,Berlin,rollback_recovery_rate,Berlin,rollback-bad-commit-02-recovery,1.0,truthgit
Berlin,Berlin,historical_truth_accuracy,Berlin,rollback-bad-commit-02-history-after-rollback,1.0,truthgit
Paris,Paris,rollback_recovery_rate,Paris,rollback-bad-commit-03-recovery,1.0,truthgit
Paris,Paris,historical_truth_accuracy,Paris,rollback-bad-commit-03-history-after-rollback,1.0,truthgit
Lisbon,Lisbon,rollback_recovery_rate,Lisbon,rollback-bad-commit-04-recovery,1.0,truthgit
Dublin,Dublin,rollback_recovery_rate,Dublin,rollback-bad-commit-05-recovery,1.0,truthgit
Oslo,Oslo,rollback_recovery_rate,Oslo,rollback-bad-commit-06-recovery,1.0,truthgit
Prague,Prague,rollback_recovery_rate,Prague,rollback-bad-commit-07-recovery,1.0,truthgit
Lab C,Lab C,merge_conflict_resolution_score,Lab C,merge-conflict-00-merged-current,1.0,truthgit
Lab D,Lab D,merge_conflict_resolution_score,Lab D,merge-conflict-01-merged-current,1.0,truthgit
Lab E,Lab E,merge_conflict_resolution_score,Lab E,merge-conflict-02-merged-current,1.0,truthgit
Lab F,Lab F,merge_conflict_resolution_score,Lab F,merge-conflict-03-merged-current,1.0,truthgit
Lab A,Lab A,merge_conflict_resolution_score,Lab A,merge-conflict-04-merged-current,1.0,truthgit
Berlin,Berlin,provenance_accuracy,Berlin,exact-provenance-00-source,1.0,truthgit
Paris,Paris,provenance_accuracy,Paris,exact-provenance-01-source,1.0,truthgit
Lisbon,Lisbon,provenance_accuracy,Lisbon,exact-provenance-02-source,1.0,truthgit
Dublin,Dublin,provenance_accuracy,Dublin,exact-provenance-03-source,1.0,truthgit
Oslo,Oslo,provenance_accuracy,Oslo,exact-provenance-04-source,1.0,truthgit
Dublin,Dublin,current_truth_accuracy,Dublin,temporal-supersession-00-current,1.0,truthgit_no_branches
Dublin,Seoul -> Rome -> Dublin,historical_truth_accuracy,Seoul -> Rome -> Dublin,temporal-supersession-00-history,1.0,truthgit_no_branches
Dublin,Dublin,provenance_accuracy,Dublin,temporal-supersession-00-provenance,1.0,truthgit_no_branches
Rome,Rome,historical_truth_accuracy,Rome,temporal-supersession-00-slice-middle,1.0,truthgit_no_branches
Oslo,Oslo,current_truth_accuracy,Oslo,temporal-supersession-01-current,1.0,truthgit_no_branches
Oslo,Busan -> Berlin -> Oslo,historical_truth_accuracy,Busan -> Berlin -> Oslo,temporal-supersession-01-history,1.0,truthgit_no_branches
Oslo,Oslo,provenance_accuracy,Oslo,temporal-supersession-01-provenance,1.0,truthgit_no_branches
Berlin,Berlin,historical_truth_accuracy,Berlin,temporal-supersession-01-slice-middle,1.0,truthgit_no_branches
Prague,Prague,current_truth_accuracy,Prague,temporal-supersession-02-current,1.0,truthgit_no_branches
Prague,Tokyo -> Paris -> Prague,historical_truth_accuracy,Tokyo -> Paris -> Prague,temporal-supersession-02-history,1.0,truthgit_no_branches
Prague,Prague,provenance_accuracy,Prague,temporal-supersession-02-provenance,1.0,truthgit_no_branches
Paris,Paris,historical_truth_accuracy,Paris,temporal-supersession-02-slice-middle,1.0,truthgit_no_branches
Vienna,Vienna,current_truth_accuracy,Vienna,temporal-supersession-03-current,1.0,truthgit_no_branches
Vienna,Madrid -> Lisbon -> Vienna,historical_truth_accuracy,Madrid -> Lisbon -> Vienna,temporal-supersession-03-history,1.0,truthgit_no_branches
Vienna,Vienna,provenance_accuracy,Vienna,temporal-supersession-03-provenance,1.0,truthgit_no_branches
Lisbon,Lisbon,historical_truth_accuracy,Lisbon,temporal-supersession-03-slice-middle,1.0,truthgit_no_branches
Lima,Lima,current_truth_accuracy,Lima,temporal-supersession-04-current,1.0,truthgit_no_branches
Lima,Rome -> Dublin -> Lima,historical_truth_accuracy,Rome -> Dublin -> Lima,temporal-supersession-04-history,1.0,truthgit_no_branches
