answer_text,expected,metric,observed,question_id,score,system_name
Vienna,Madrid -> Lisbon -> Vienna,historical_truth_accuracy,Madrid -> Lisbon -> Vienna,temporal-supersession-03-history,1.0,truthgit_no_review_gate
Vienna,Vienna,provenance_accuracy,Vienna,temporal-supersession-03-provenance,1.0,truthgit_no_review_gate
Lisbon,Lisbon,historical_truth_accuracy,Lisbon,temporal-supersession-03-slice-middle,1.0,truthgit_no_review_gate
Lima,Lima,current_truth_accuracy,Lima,temporal-supersession-04-current,1.0,truthgit_no_review_gate
Lima,Rome -> Dublin -> Lima,historical_truth_accuracy,Rome -> Dublin -> Lima,temporal-supersession-04-history,1.0,truthgit_no_review_gate
Lima,Lima,provenance_accuracy,Lima,temporal-supersession-04-provenance,1.0,truthgit_no_review_gate
Dublin,Dublin,historical_truth_accuracy,Dublin,temporal-supersession-04-slice-middle,1.0,truthgit_no_review_gate
Quito,Quito,current_truth_accuracy,Quito,temporal-supersession-05-current,1.0,truthgit_no_review_gate
Quito,Berlin -> Oslo -> Quito,historical_truth_accuracy,Berlin -> Oslo -> Quito,temporal-supersession-05-history,1.0,truthgit_no_review_gate
Quito,Quito,provenance_accuracy,Quito,temporal-supersession-05-provenance,1.0,truthgit_no_review_gate
Oslo,Oslo,historical_truth_accuracy,Oslo,temporal-supersession-05-slice-middle,1.0,truthgit_no_review_gate
Hanoi,Hanoi,current_truth_accuracy,Hanoi,temporal-supersession-06-current,1.0,truthgit_no_review_gate
Hanoi,Paris -> Prague -> Hanoi,historical_truth_accuracy,Paris -> Prague -> Hanoi,temporal-supersession-06-history,1.0,truthgit_no_review_gate
Hanoi,Hanoi,provenance_accuracy,Hanoi,temporal-supersession-06-provenance,1.0,truthgit_no_review_gate
Seoul,Seoul,current_truth_accuracy,Seoul,temporal-supersession-07-current,1.0,truthgit_no_review_gate
Seoul,Lisbon -> Vienna -> Seoul,historical_truth_accuracy,Lisbon -> Vienna -> Seoul,temporal-supersession-07-history,1.0,truthgit_no_review_gate
Seoul,Seoul,provenance_accuracy,Seoul,temporal-supersession-07-provenance,1.0,truthgit_no_review_gate
Busan,Busan,current_truth_accuracy,Busan,temporal-supersession-08-current,1.0,truthgit_no_review_gate
Busan,Dublin -> Lima -> Busan,historical_truth_accuracy,Dublin -> Lima -> Busan,temporal-supersession-08-history,1.0,truthgit_no_review_gate
Busan,Busan,provenance_accuracy,Busan,temporal-supersession-08-provenance,1.0,truthgit_no_review_gate
Tokyo,Tokyo,current_truth_accuracy,Tokyo,temporal-supersession-09-current,1.0,truthgit_no_review_gate
Tokyo,Oslo -> Quito -> Tokyo,historical_truth_accuracy,Oslo -> Quito -> Tokyo,temporal-supersession-09-history,1.0,truthgit_no_review_gate
Tokyo,Tokyo,provenance_accuracy,Tokyo,temporal-supersession-09-provenance,1.0,truthgit_no_review_gate
Madrid,Madrid,current_truth_accuracy,Madrid,temporal-supersession-10-current,1.0,truthgit_no_review_gate
Madrid,Prague -> Hanoi -> Madrid,historical_truth_accuracy,Prague -> Hanoi -> Madrid,temporal-supersession-10-history,1.0,truthgit_no_review_gate
Madrid,Madrid,provenance_accuracy,Madrid,temporal-supersession-10-provenance,1.0,truthgit_no_review_gate
Rome,Rome,current_truth_accuracy,Rome,temporal-supersession-11-current,1.0,truthgit_no_review_gate
Rome,Vienna -> Seoul -> Rome,historical_truth_accuracy,Vienna -> Seoul -> Rome,temporal-supersession-11-history,1.0,truthgit_no_review_gate
Rome,Rome,provenance_accuracy,Rome,temporal-supersession-11-provenance,1.0,truthgit_no_review_gate
Tokyo,Tokyo,current_truth_accuracy,Tokyo,poisoning-low-trust-00-current,1.0,truthgit_no_review_gate
Tokyo,,low_trust_warning_rate,Tokyo,poisoning-low-trust-00-warning,0.0,truthgit_no_review_gate
Madrid,Madrid,current_truth_accuracy,Madrid,poisoning-low-trust-01-current,1.0,truthgit_no_review_gate
Madrid,,low_trust_warning_rate,Madrid,poisoning-low-trust-01-warning,0.0,truthgit_no_review_gate
Rome,Rome,current_truth_accuracy,Rome,poisoning-low-trust-02-current,1.0,truthgit_no_review_gate
Rome,,low_trust_warning_rate,Rome,poisoning-low-trust-02-warning,0.0,truthgit_no_review_gate
Berlin,Berlin,current_truth_accuracy,Berlin,poisoning-low-trust-03-current,1.0,truthgit_no_review_gate
Berlin,,low_trust_warning_rate,Berlin,poisoning-low-trust-03-warning,0.0,truthgit_no_review_gate
Paris,Paris,current_truth_accuracy,Paris,poisoning-low-trust-04-current,1.0,truthgit_no_review_gate
Paris,,low_trust_warning_rate,Paris,poisoning-low-trust-04-warning,0.0,truthgit_no_review_gate
Lisbon,Lisbon,current_truth_accuracy,Lisbon,poisoning-low-trust-05-current,1.0,truthgit_no_review_gate
Lisbon,,low_trust_warning_rate,Lisbon,poisoning-low-trust-05-warning,0.0,truthgit_no_review_gate
Dublin,Dublin,current_truth_accuracy,Dublin,poisoning-low-trust-06-current,1.0,truthgit_no_review_gate
Dublin,,low_trust_warning_rate,Dublin,poisoning-low-trust-06-warning,0.0,truthgit_no_review_gate
Oslo,Oslo,current_truth_accuracy,Oslo,poisoning-low-trust-07-current,1.0,truthgit_no_review_gate
Oslo,,low_trust_warning_rate,Oslo,poisoning-low-trust-07-warning,0.0,truthgit_no_review_gate
Prague,Prague,current_truth_accuracy,Prague,poisoning-low-trust-08-current,1.0,truthgit_no_review_gate
Prague,,low_trust_warning_rate,Prague,poisoning-low-trust-08-warning,0.0,truthgit_no_review_gate
Vienna,Vienna,current_truth_accuracy,Vienna,poisoning-low-trust-09-current,1.0,truthgit_no_review_gate
Vienna,,low_trust_warning_rate,Vienna,poisoning-low-trust-09-warning,0.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-00-main-isolation,1.0,truthgit_no_review_gate
Lisbon,Lisbon,branch_isolation_score,Lisbon,branch-leakage-00-branch-visible,1.0,truthgit_no_review_gate
Lisbon,Lisbon,provenance_accuracy,Lisbon,branch-leakage-00-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-01-main-isolation,1.0,truthgit_no_review_gate
Dublin,Dublin,branch_isolation_score,Dublin,branch-leakage-01-branch-visible,1.0,truthgit_no_review_gate
Dublin,Dublin,provenance_accuracy,Dublin,branch-leakage-01-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-02-main-isolation,1.0,truthgit_no_review_gate
Oslo,Oslo,branch_isolation_score,Oslo,branch-leakage-02-branch-visible,1.0,truthgit_no_review_gate
Oslo,Oslo,provenance_accuracy,Oslo,branch-leakage-02-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-03-main-isolation,1.0,truthgit_no_review_gate
Prague,Prague,branch_isolation_score,Prague,branch-leakage-03-branch-visible,1.0,truthgit_no_review_gate
Prague,Prague,provenance_accuracy,Prague,branch-leakage-03-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-04-main-isolation,1.0,truthgit_no_review_gate
Vienna,Vienna,branch_isolation_score,Vienna,branch-leakage-04-branch-visible,1.0,truthgit_no_review_gate
Vienna,Vienna,provenance_accuracy,Vienna,branch-leakage-04-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-05-main-isolation,1.0,truthgit_no_review_gate
Lima,Lima,branch_isolation_score,Lima,branch-leakage-05-branch-visible,1.0,truthgit_no_review_gate
Lima,Lima,provenance_accuracy,Lima,branch-leakage-05-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-06-main-isolation,1.0,truthgit_no_review_gate
Quito,Quito,branch_isolation_score,Quito,branch-leakage-06-branch-visible,1.0,truthgit_no_review_gate
Quito,Quito,provenance_accuracy,Quito,branch-leakage-06-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-07-main-isolation,1.0,truthgit_no_review_gate
Hanoi,Hanoi,branch_isolation_score,Hanoi,branch-leakage-07-branch-visible,1.0,truthgit_no_review_gate
Hanoi,Hanoi,provenance_accuracy,Hanoi,branch-leakage-07-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-08-main-isolation,1.0,truthgit_no_review_gate
Seoul,Seoul,branch_isolation_score,Seoul,branch-leakage-08-branch-visible,1.0,truthgit_no_review_gate
Seoul,Seoul,provenance_accuracy,Seoul,branch-leakage-08-branch-source,1.0,truthgit_no_review_gate
unknown,,branch_isolation_score,,branch-leakage-09-main-isolation,1.0,truthgit_no_review_gate
Busan,Busan,branch_isolation_score,Busan,branch-leakage-09-branch-visible,1.0,truthgit_no_review_gate
Busan,Busan,provenance_accuracy,Busan,branch-leakage-09-branch-source,1.0,truthgit_no_review_gate
Madrid,Madrid,rollback_recovery_rate,Madrid,rollback-bad-commit-00-recovery,1.0,truthgit_no_review_gate
Madrid,Madrid,historical_truth_accuracy,Madrid,rollback-bad-commit-00-history-after-rollback,1.0,truthgit_no_review_gate
Rome,Rome,rollback_recovery_rate,Rome,rollback-bad-commit-01-recovery,1.0,truthgit_no_review_gate
Rome,Rome,historical_truth_accuracy,Rome,rollback-bad-commit-01-history-after-rollback,1.0,truthgit_no_review_gate
Berlin,Berlin,rollback_recovery_rate,Berlin,rollback-bad-commit-02-recovery,1.0,truthgit_no_review_gate
Berlin,Berlin,historical_truth_accuracy,Berlin,rollback-bad-commit-02-history-after-rollback,1.0,truthgit_no_review_gate
Paris,Paris,rollback_recovery_rate,Paris,rollback-bad-commit-03-recovery,1.0,truthgit_no_review_gate
Paris,Paris,historical_truth_accuracy,Paris,rollback-bad-commit-03-history-after-rollback,1.0,truthgit_no_review_gate
Lisbon,Lisbon,rollback_recovery_rate,Lisbon,rollback-bad-commit-04-recovery,1.0,truthgit_no_review_gate
Dublin,Dublin,rollback_recovery_rate,Dublin,rollback-bad-commit-05-recovery,1.0,truthgit_no_review_gate
Oslo,Oslo,rollback_recovery_rate,Oslo,rollback-bad-commit-06-recovery,1.0,truthgit_no_review_gate
Prague,Prague,rollback_recovery_rate,Prague,rollback-bad-commit-07-recovery,1.0,truthgit_no_review_gate
Lab C,Lab C,merge_conflict_resolution_score,Lab C,merge-conflict-00-merged-current,1.0,truthgit_no_review_gate
Lab D,Lab D,merge_conflict_resolution_score,Lab D,merge-conflict-01-merged-current,1.0,truthgit_no_review_gate
Lab E,Lab E,merge_conflict_resolution_score,Lab E,merge-conflict-02-merged-current,1.0,truthgit_no_review_gate
Lab F,Lab F,merge_conflict_resolution_score,Lab F,merge-conflict-03-merged-current,1.0,truthgit_no_review_gate
Lab A,Lab A,merge_conflict_resolution_score,Lab A,merge-conflict-04-merged-current,1.0,truthgit_no_review_gate
Berlin,Berlin,provenance_accuracy,Berlin,exact-provenance-00-source,1.0,truthgit_no_review_gate
Paris,Paris,provenance_accuracy,Paris,exact-provenance-01-source,1.0,truthgit_no_review_gate
Lisbon,Lisbon,provenance_accuracy,Lisbon,exact-provenance-02-source,1.0,truthgit_no_review_gate
Dublin,Dublin,provenance_accuracy,Dublin,exact-provenance-03-source,1.0,truthgit_no_review_gate
Oslo,Oslo,provenance_accuracy,Oslo,exact-provenance-04-source,1.0,truthgit_no_review_gate
Dublin,Dublin,current_truth_accuracy,Dublin,temporal-supersession-00-current,1.0,truthgit_no_trust_scoring
Dublin,Seoul -> Rome -> Dublin,historical_truth_accuracy,Seoul -> Rome -> Dublin,temporal-supersession-00-history,1.0,truthgit_no_trust_scoring
Dublin,Dublin,provenance_accuracy,Dublin,temporal-supersession-00-provenance,1.0,truthgit_no_trust_scoring
Rome,Rome,historical_truth_accuracy,Rome,temporal-supersession-00-slice-middle,1.0,truthgit_no_trust_scoring
Oslo,Oslo,current_truth_accuracy,Oslo,temporal-supersession-01-current,1.0,truthgit_no_trust_scoring
Oslo,Busan -> Berlin -> Oslo,historical_truth_accuracy,Busan -> Berlin -> Oslo,temporal-supersession-01-history,1.0,truthgit_no_trust_scoring
Oslo,Oslo,provenance_accuracy,Oslo,temporal-supersession-01-provenance,1.0,truthgit_no_trust_scoring
Berlin,Berlin,historical_truth_accuracy,Berlin,temporal-supersession-01-slice-middle,1.0,truthgit_no_trust_scoring
Prague,Prague,current_truth_accuracy,Prague,temporal-supersession-02-current,1.0,truthgit_no_trust_scoring
Prague,Tokyo -> Paris -> Prague,historical_truth_accuracy,Tokyo -> Paris -> Prague,temporal-supersession-02-history,1.0,truthgit_no_trust_scoring
Prague,Prague,provenance_accuracy,Prague,temporal-supersession-02-provenance,1.0,truthgit_no_trust_scoring
Paris,Paris,historical_truth_accuracy,Paris,temporal-supersession-02-slice-middle,1.0,truthgit_no_trust_scoring
Vienna,Vienna,current_truth_accuracy,Vienna,temporal-supersession-03-current,1.0,truthgit_no_trust_scoring
Vienna,Madrid -> Lisbon -> Vienna,historical_truth_accuracy,Madrid -> Lisbon -> Vienna,temporal-supersession-03-history,1.0,truthgit_no_trust_scoring
Vienna,Vienna,provenance_accuracy,Vienna,temporal-supersession-03-provenance,1.0,truthgit_no_trust_scoring
Lisbon,Lisbon,historical_truth_accuracy,Lisbon,temporal-supersession-03-slice-middle,1.0,truthgit_no_trust_scoring
Lima,Lima,current_truth_accuracy,Lima,temporal-supersession-04-current,1.0,truthgit_no_trust_scoring
Lima,Rome -> Dublin -> Lima,historical_truth_accuracy,Rome -> Dublin -> Lima,temporal-supersession-04-history,1.0,truthgit_no_trust_scoring
Lima,Lima,provenance_accuracy,Lima,temporal-supersession-04-provenance,1.0,truthgit_no_trust_scoring
Dublin,Dublin,historical_truth_accuracy,Dublin,temporal-supersession-04-slice-middle,1.0,truthgit_no_trust_scoring
Quito,Quito,current_truth_accuracy,Quito,temporal-supersession-05-current,1.0,truthgit_no_trust_scoring
Quito,Berlin -> Oslo -> Quito,historical_truth_accuracy,Berlin -> Oslo -> Quito,temporal-supersession-05-history,1.0,truthgit_no_trust_scoring
Quito,Quito,provenance_accuracy,Quito,temporal-supersession-05-provenance,1.0,truthgit_no_trust_scoring
Oslo,Oslo,historical_truth_accuracy,Oslo,temporal-supersession-05-slice-middle,1.0,truthgit_no_trust_scoring
Hanoi,Hanoi,current_truth_accuracy,Hanoi,temporal-supersession-06-current,1.0,truthgit_no_trust_scoring
Hanoi,Paris -> Prague -> Hanoi,historical_truth_accuracy,Paris -> Prague -> Hanoi,temporal-supersession-06-history,1.0,truthgit_no_trust_scoring
Hanoi,Hanoi,provenance_accuracy,Hanoi,temporal-supersession-06-provenance,1.0,truthgit_no_trust_scoring
Seoul,Seoul,current_truth_accuracy,Seoul,temporal-supersession-07-current,1.0,truthgit_no_trust_scoring
Seoul,Lisbon -> Vienna -> Seoul,historical_truth_accuracy,Lisbon -> Vienna -> Seoul,temporal-supersession-07-history,1.0,truthgit_no_trust_scoring
Seoul,Seoul,provenance_accuracy,Seoul,temporal-supersession-07-provenance,1.0,truthgit_no_trust_scoring
Busan,Busan,current_truth_accuracy,Busan,temporal-supersession-08-current,1.0,truthgit_no_trust_scoring
Busan,Dublin -> Lima -> Busan,historical_truth_accuracy,Dublin -> Lima -> Busan,temporal-supersession-08-history,1.0,truthgit_no_trust_scoring
Busan,Busan,provenance_accuracy,Busan,temporal-supersession-08-provenance,1.0,truthgit_no_trust_scoring
Tokyo,Tokyo,current_truth_accuracy,Tokyo,temporal-supersession-09-current,1.0,truthgit_no_trust_scoring
Tokyo,Oslo -> Quito -> Tokyo,historical_truth_accuracy,Oslo -> Quito -> Tokyo,temporal-supersession-09-history,1.0,truthgit_no_trust_scoring
Tokyo,Tokyo,provenance_accuracy,Tokyo,temporal-supersession-09-provenance,1.0,truthgit_no_trust_scoring
Madrid,Madrid,current_truth_accuracy,Madrid,temporal-supersession-10-current,1.0,truthgit_no_trust_scoring
Madrid,Prague -> Hanoi -> Madrid,historical_truth_accuracy,Prague -> Hanoi -> Madrid,temporal-supersession-10-history,1.0,truthgit_no_trust_scoring
Madrid,Madrid,provenance_accuracy,Madrid,temporal-supersession-10-provenance,1.0,truthgit_no_trust_scoring
Rome,Rome,current_truth_accuracy,Rome,temporal-supersession-11-current,1.0,truthgit_no_trust_scoring
Rome,Vienna -> Seoul -> Rome,historical_truth_accuracy,Vienna -> Seoul -> Rome,temporal-supersession-11-history,1.0,truthgit_no_trust_scoring
Rome,Rome,provenance_accuracy,Rome,temporal-supersession-11-provenance,1.0,truthgit_no_trust_scoring
Atlantis,Tokyo,current_truth_accuracy,Atlantis,poisoning-low-trust-00-current,0.0,truthgit_no_trust_scoring
Atlantis,,low_trust_warning_rate,Atlantis,poisoning-low-trust-00-warning,0.0,truthgit_no_trust_scoring
El Dorado,Madrid,current_truth_accuracy,El Dorado,poisoning-low-trust-01-current,0.0,truthgit_no_trust_scoring
El Dorado,,low_trust_warning_rate,El Dorado,poisoning-low-trust-01-warning,0.0,truthgit_no_trust_scoring
Gotham,Rome,current_truth_accuracy,Gotham,poisoning-low-trust-02-current,0.0,truthgit_no_trust_scoring
Gotham,,low_trust_warning_rate,Gotham,poisoning-low-trust-02-warning,0.0,truthgit_no_trust_scoring
Metropolis,Berlin,current_truth_accuracy,Metropolis,poisoning-low-trust-03-current,0.0,truthgit_no_trust_scoring
Metropolis,,low_trust_warning_rate,Metropolis,poisoning-low-trust-03-warning,0.0,truthgit_no_trust_scoring
Narnia,Paris,current_truth_accuracy,Narnia,poisoning-low-trust-04-current,0.0,truthgit_no_trust_scoring
Narnia,,low_trust_warning_rate,Narnia,poisoning-low-trust-04-warning,0.0,truthgit_no_trust_scoring
Atlantis,Lisbon,current_truth_accuracy,Atlantis,poisoning-low-trust-05-current,0.0,truthgit_no_trust_scoring
Atlantis,,low_trust_warning_rate,Atlantis,poisoning-low-trust-05-warning,0.0,truthgit_no_trust_scoring
El Dorado,Dublin,current_truth_accuracy,El Dorado,poisoning-low-trust-06-current,0.0,truthgit_no_trust_scoring
El Dorado,,low_trust_warning_rate,El Dorado,poisoning-low-trust-06-warning,0.0,truthgit_no_trust_scoring
Gotham,Oslo,current_truth_accuracy,Gotham,poisoning-low-trust-07-current,0.0,truthgit_no_trust_scoring
Gotham,,low_trust_warning_rate,Gotham,poisoning-low-trust-07-warning,0.0,truthgit_no_trust_scoring
Metropolis,Prague,current_truth_accuracy,Metropolis,poisoning-low-trust-08-current,0.0,truthgit_no_trust_scoring
Metropolis,,low_trust_warning_rate,Metropolis,poisoning-low-trust-08-warning,0.0,truthgit_no_trust_scoring
Narnia,Vienna,current_truth_accuracy,Narnia,poisoning-low-trust-09-current,0.0,truthgit_no_trust_scoring
Narnia,,low_trust_warning_rate,Narnia,poisoning-low-trust-09-warning,0.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-00-main-isolation,1.0,truthgit_no_trust_scoring
Lisbon,Lisbon,branch_isolation_score,Lisbon,branch-leakage-00-branch-visible,1.0,truthgit_no_trust_scoring
Lisbon,Lisbon,provenance_accuracy,Lisbon,branch-leakage-00-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-01-main-isolation,1.0,truthgit_no_trust_scoring
Dublin,Dublin,branch_isolation_score,Dublin,branch-leakage-01-branch-visible,1.0,truthgit_no_trust_scoring
Dublin,Dublin,provenance_accuracy,Dublin,branch-leakage-01-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-02-main-isolation,1.0,truthgit_no_trust_scoring
Oslo,Oslo,branch_isolation_score,Oslo,branch-leakage-02-branch-visible,1.0,truthgit_no_trust_scoring
Oslo,Oslo,provenance_accuracy,Oslo,branch-leakage-02-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-03-main-isolation,1.0,truthgit_no_trust_scoring
Prague,Prague,branch_isolation_score,Prague,branch-leakage-03-branch-visible,1.0,truthgit_no_trust_scoring
Prague,Prague,provenance_accuracy,Prague,branch-leakage-03-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-04-main-isolation,1.0,truthgit_no_trust_scoring
Vienna,Vienna,branch_isolation_score,Vienna,branch-leakage-04-branch-visible,1.0,truthgit_no_trust_scoring
Vienna,Vienna,provenance_accuracy,Vienna,branch-leakage-04-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-05-main-isolation,1.0,truthgit_no_trust_scoring
Lima,Lima,branch_isolation_score,Lima,branch-leakage-05-branch-visible,1.0,truthgit_no_trust_scoring
Lima,Lima,provenance_accuracy,Lima,branch-leakage-05-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-06-main-isolation,1.0,truthgit_no_trust_scoring
Quito,Quito,branch_isolation_score,Quito,branch-leakage-06-branch-visible,1.0,truthgit_no_trust_scoring
Quito,Quito,provenance_accuracy,Quito,branch-leakage-06-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-07-main-isolation,1.0,truthgit_no_trust_scoring
Hanoi,Hanoi,branch_isolation_score,Hanoi,branch-leakage-07-branch-visible,1.0,truthgit_no_trust_scoring
Hanoi,Hanoi,provenance_accuracy,Hanoi,branch-leakage-07-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-08-main-isolation,1.0,truthgit_no_trust_scoring
Seoul,Seoul,branch_isolation_score,Seoul,branch-leakage-08-branch-visible,1.0,truthgit_no_trust_scoring
Seoul,Seoul,provenance_accuracy,Seoul,branch-leakage-08-branch-source,1.0,truthgit_no_trust_scoring
unknown,,branch_isolation_score,,branch-leakage-09-main-isolation,1.0,truthgit_no_trust_scoring
Busan,Busan,branch_isolation_score,Busan,branch-leakage-09-branch-visible,1.0,truthgit_no_trust_scoring
Busan,Busan,provenance_accuracy,Busan,branch-leakage-09-branch-source,1.0,truthgit_no_trust_scoring
Madrid,Madrid,rollback_recovery_rate,Madrid,rollback-bad-commit-00-recovery,1.0,truthgit_no_trust_scoring
Madrid,Madrid,historical_truth_accuracy,Madrid,rollback-bad-commit-00-history-after-rollback,1.0,truthgit_no_trust_scoring
Rome,Rome,rollback_recovery_rate,Rome,rollback-bad-commit-01-recovery,1.0,truthgit_no_trust_scoring
Rome,Rome,historical_truth_accuracy,Rome,rollback-bad-commit-01-history-after-rollback,1.0,truthgit_no_trust_scoring
Berlin,Berlin,rollback_recovery_rate,Berlin,rollback-bad-commit-02-recovery,1.0,truthgit_no_trust_scoring
Berlin,Berlin,historical_truth_accuracy,Berlin,rollback-bad-commit-02-history-after-rollback,1.0,truthgit_no_trust_scoring
Paris,Paris,rollback_recovery_rate,Paris,rollback-bad-commit-03-recovery,1.0,truthgit_no_trust_scoring
Paris,Paris,historical_truth_accuracy,Paris,rollback-bad-commit-03-history-after-rollback,1.0,truthgit_no_trust_scoring
Lisbon,Lisbon,rollback_recovery_rate,Lisbon,rollback-bad-commit-04-recovery,1.0,truthgit_no_trust_scoring
Dublin,Dublin,rollback_recovery_rate,Dublin,rollback-bad-commit-05-recovery,1.0,truthgit_no_trust_scoring
Oslo,Oslo,rollback_recovery_rate,Oslo,rollback-bad-commit-06-recovery,1.0,truthgit_no_trust_scoring
Prague,Prague,rollback_recovery_rate,Prague,rollback-bad-commit-07-recovery,1.0,truthgit_no_trust_scoring
Lab C,Lab C,merge_conflict_resolution_score,Lab C,merge-conflict-00-merged-current,1.0,truthgit_no_trust_scoring
Lab D,Lab D,merge_conflict_resolution_score,Lab D,merge-conflict-01-merged-current,1.0,truthgit_no_trust_scoring
Lab E,Lab E,merge_conflict_resolution_score,Lab E,merge-conflict-02-merged-current,1.0,truthgit_no_trust_scoring
Lab F,Lab F,merge_conflict_resolution_score,Lab F,merge-conflict-03-merged-current,1.0,truthgit_no_trust_scoring
Lab A,Lab A,merge_conflict_resolution_score,Lab A,merge-conflict-04-merged-current,1.0,truthgit_no_trust_scoring
Berlin,Berlin,provenance_accuracy,Berlin,exact-provenance-00-source,1.0,truthgit_no_trust_scoring
Paris,Paris,provenance_accuracy,Paris,exact-provenance-01-source,1.0,truthgit_no_trust_scoring
Lisbon,Lisbon,provenance_accuracy,Lisbon,exact-provenance-02-source,1.0,truthgit_no_trust_scoring
Dublin,Dublin,provenance_accuracy,Dublin,exact-provenance-03-source,1.0,truthgit_no_trust_scoring
Oslo,Oslo,provenance_accuracy,Oslo,exact-provenance-04-source,1.0,truthgit_no_trust_scoring
